
> preview
> vite preview --host 127.0.0.1 --port 4173

[33mThe plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the [1mresolve.tsconfigPaths[22m option. You can remove the plugin and set [1mresolve.tsconfigPaths: true[22m in your Vite config instead.[39m
  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
Error [ERR_MODULE_NOT_FOUND]: Cannot find module 'e:\AI\Antigravity\SalaKhmer\dist\server\server.js' imported from e:\AI\Antigravity\SalaKhmer\node_modules\@tanstack\start-plugin-core\dist\esm\vite\preview-server-plugin\plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:271:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at defaultResolve (node:internal/modules/esm/resolve:992:11)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at Ie (file:///e:/AI/Antigravity/SalaKhmer/node_modules/@tailwindcss/node/dist/index.mjs:1:539)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at resolveWithHooks (node:internal/modules/customization_hooks:417:10)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:747:16)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module 'e:\AI\Antigravity\SalaKhmer\dist\server\server.js' imported from e:\AI\Antigravity\SalaKhmer\node_modules\@tanstack\start-plugin-core\dist\esm\vite\preview-server-plugin\plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:271:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at defaultResolve (node:internal/modules/esm/resolve:992:11)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at Ie (file:///e:/AI/Antigravity/SalaKhmer/node_modules/@tailwindcss/node/dist/index.mjs:1:539)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at resolveWithHooks (node:internal/modules/customization_hooks:417:10)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:747:16)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module 'e:\AI\Antigravity\SalaKhmer\dist\server\server.js' imported from e:\AI\Antigravity\SalaKhmer\node_modules\@tanstack\start-plugin-core\dist\esm\vite\preview-server-plugin\plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:271:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at defaultResolve (node:internal/modules/esm/resolve:992:11)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at Ie (file:///e:/AI/Antigravity/SalaKhmer/node_modules/@tailwindcss/node/dist/index.mjs:1:539)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at resolveWithHooks (node:internal/modules/customization_hooks:417:10)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:747:16)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module 'e:\AI\Antigravity\SalaKhmer\dist\server\server.js' imported from e:\AI\Antigravity\SalaKhmer\node_modules\@tanstack\start-plugin-core\dist\esm\vite\preview-server-plugin\plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:271:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at defaultResolve (node:internal/modules/esm/resolve:992:11)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at Ie (file:///e:/AI/Antigravity/SalaKhmer/node_modules/@tailwindcss/node/dist/index.mjs:1:539)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at resolveWithHooks (node:internal/modules/customization_hooks:417:10)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:747:16)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module 'e:\AI\Antigravity\SalaKhmer\dist\server\server.js' imported from e:\AI\Antigravity\SalaKhmer\node_modules\@tanstack\start-plugin-core\dist\esm\vite\preview-server-plugin\plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:271:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at defaultResolve (node:internal/modules/esm/resolve:992:11)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at Ie (file:///e:/AI/Antigravity/SalaKhmer/node_modules/@tailwindcss/node/dist/index.mjs:1:539)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at resolveWithHooks (node:internal/modules/customization_hooks:417:10)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:747:16)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module 'e:\AI\Antigravity\SalaKhmer\dist\server\server.js' imported from e:\AI\Antigravity\SalaKhmer\node_modules\@tanstack\start-plugin-core\dist\esm\vite\preview-server-plugin\plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:271:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at defaultResolve (node:internal/modules/esm/resolve:992:11)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at Ie (file:///e:/AI/Antigravity/SalaKhmer/node_modules/@tailwindcss/node/dist/index.mjs:1:539)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at resolveWithHooks (node:internal/modules/customization_hooks:417:10)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:747:16)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module 'e:\AI\Antigravity\SalaKhmer\dist\server\server.js' imported from e:\AI\Antigravity\SalaKhmer\node_modules\@tanstack\start-plugin-core\dist\esm\vite\preview-server-plugin\plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:271:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at defaultResolve (node:internal/modules/esm/resolve:992:11)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at Ie (file:///e:/AI/Antigravity/SalaKhmer/node_modules/@tailwindcss/node/dist/index.mjs:1:539)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at resolveWithHooks (node:internal/modules/customization_hooks:417:10)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:747:16)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module 'e:\AI\Antigravity\SalaKhmer\dist\server\server.js' imported from e:\AI\Antigravity\SalaKhmer\node_modules\@tanstack\start-plugin-core\dist\esm\vite\preview-server-plugin\plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:271:11)
    at moduleResolve (node:internal/modules/esm/resolve:865:10)
    at defaultResolve (node:internal/modules/esm/resolve:992:11)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
    at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at Ie (file:///e:/AI/Antigravity/SalaKhmer/node_modules/@tailwindcss/node/dist/index.mjs:1:539)
    at nextStep (node:internal/modules/customization_hooks:189:26)
    at resolveWithHooks (node:internal/modules/customization_hooks:417:10)
    at ModuleLoader.resolveSync (node:internal/modules/esm/loader:747:16)
